City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
Namibe,AO,-15.19,12.15,25.923000000000002,100,0,5.71
Ostrovnoy,RU,68.05,39.51,-11.851999999999975,78,0,1.29
Bredasdorp,ZA,-34.53,20.04,17.0,72,0,5.7
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Bluff,NZ,-46.6,168.33,11.298000000000002,100,80,10.79
Guangyuan,CN,32.43,105.86,15.623000000000047,90,92,0.94
Varna,RU,53.38,60.98,-1.9519999999999982,87,24,3.59
Salalah,OM,17.01,54.1,29.0,70,0,1.0
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Saskylakh,RU,71.97,114.09,-12.426999999999964,69,0,5.56
Hovd,MN,48.01,91.64,-4.226999999999975,62,0,1.24
Kavieng,PG,-2.57,150.8,28.173000000000002,100,48,3.26
Karakol,KG,42.49,78.39,-5.251999999999953,96,0,0.69
Cape Town,ZA,-33.93,18.42,16.0,82,0,5.1
New Norfolk,AU,-42.78,147.06,11.0,93,0,1.06
Merauke,ID,-8.49,140.4,25.873000000000047,98,48,4.76
Bowen,AU,-20.01,148.25,20.0,88,56,2.6
Saskylakh,RU,71.97,114.09,-12.426999999999964,69,0,5.56
Hobart,AU,-42.88,147.33,11.0,93,0,0.91
Kudahuvadhoo,MV,2.67,72.89,29.148000000000025,100,80,3.54
Talnakh,RU,69.49,88.39,-10.751999999999953,82,64,3.61
Luena,AO,-11.78,19.91,18.648000000000025,62,0,1.79
East London,ZA,-33.02,27.91,20.0,88,0,3.1
Bredasdorp,ZA,-34.53,20.04,17.0,72,0,5.7
Tiksi,RU,71.64,128.87,-6.176999999999964,84,80,1.94
Gucheng,CN,32.27,111.65,18.273000000000025,97,68,1.16
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Victoria,SC,-4.62,55.45,28.0,78,75,3.6
Dunedin,NZ,-45.87,170.5,6.423000000000002,77,12,7.56
Busselton,AU,-33.64,115.35,19.223000000000013,100,80,10.81
Omboue,GA,-1.57,9.26,28.373000000000047,100,0,4.89
Namatanai,PG,-3.66,152.44,27.998000000000047,100,68,3.09
Krasnoye,RU,44.87,39.46,13.0,76,0,2.0
Cubuk,TR,40.24,33.03,9.0,63,40,3.6
Port Alfred,ZA,-33.59,26.89,21.523000000000025,89,0,4.61
Kruisfontein,ZA,-34.0,24.73,16.573000000000036,89,0,5.04
Boende,CD,-0.28,20.88,27.548000000000002,73,20,1.01
Kem,RU,64.96,34.58,-1.176999999999964,75,88,4.71
Saskylakh,RU,71.97,114.09,-12.426999999999964,69,0,5.56
